"0",""
"0","# Package loads"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","# data load"
"0","DAT <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-10-20/beer_awards.csv')"
"2","Parsed with column specification:
cols(
  medal = [31mcol_character()[39m,
  beer_name = [31mcol_character()[39m,
  brewery = [31mcol_character()[39m,
  city = [31mcol_character()[39m,
  state = [31mcol_character()[39m,
  category = [31mcol_character()[39m,
  year = [32mcol_double()[39m
)
"
"0","str(DAT)"
"1","tibble [4,970 x 7]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medal    "
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""Gold"" ""Silver"" ""Bronze"" ""Gold"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","beer_name"
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""Volksbier Vienna"" ""Oktoberfest"" ""Amber Lager"" ""Lager at World's End"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brewery  "
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""Wibby Brewing"" ""Founders Brewing Co."" ""Skipping Rock Beer Co."" ""Epidemic Ales"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""Longmont"" ""Grand Rapids"" ""Staunton"" ""Concord"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state    "
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""CO"" ""MI"" ""VA"" ""CA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category "
"1",""
"1",":"
"1"," chr [1:4970] "
"1",""
"1","""American Amber Lager"" ""American Amber Lager"" ""American Amber Lager"" ""American Lager"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year     "
"1",""
"1",":"
"1"," num [1:4970] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   medal = [31mcol_character()[39m,
  ..   beer_name = [31mcol_character()[39m,
  ..   brewery = [31mcol_character()[39m,
  ..   city = [31mcol_character()[39m,
  ..   state = [31mcol_character()[39m,
  ..   category = [31mcol_character()[39m,
  ..   year = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
